CA,sand.state,state.fips,fips.code,CFPL,zillow.forc,forc.high,hh2000
0,0,01,01097,0,159.7454,0,165101
0,0,01,01097,1,735.757,0,165101
0,0,01,01117,0,67.8369,0,59302
0,0,01,01117,1,477.7105,0,59302
0,1,04,04003,0,54.4248,0,51126
0,1,04,04003,1,474.9314,0,51126
0,1,04,04005,0,30.002,0,53443
0,1,04,04005,1,504.1503,0,53443
0,1,04,04007,0,35.8272,0,28189
0,1,04,04007,1,599.818,0,28189
0,1,04,04009,0,25.4640447917202,0,11430
0,1,04,04009,1,656.5488,0,11430
0,1,04,04012,0,53.996134422751,0,15133
0,1,04,04012,1,553.9586,0,15133
0,1,04,04013,0,210.4817,1,1250231
0,1,04,04013,1,1710.3856,1,1250231
0,1,04,04015,0,172.1578,1,80062
0,1,04,04015,1,1323.4495,1,80062
0,1,04,04017,0,39.6922,0,47413
0,1,04,04017,1,807.18,0,47413
0,1,04,04019,0,96.5294,0,366737
0,1,04,04019,1,978.6435,0,366737
0,1,04,04021,0,345.0717,1,81154
0,1,04,04021,1,2617.1069,1,81154
0,1,04,04023,0,90.2592877296027,0,13036
0,1,04,04023,1,1179.6343,0,13036
0,1,04,04025,0,82.7287,0,81730
0,1,04,04025,1,1014.5515,0,81730
0,1,04,04027,0,92.9377,0,74140
0,1,04,04027,1,889.0938,0,74140
0,0,05,05007,0,10.9137836683405,0,64281
0,0,05,05007,1,139.9902,0,64281
0,0,05,05045,0,10.9232,0,34546
0,0,05,05045,1,151.28,0,34546
0,0,05,05085,0,12.3219682559775,0,20749
0,0,05,05085,1,143.1303,0,20749
0,0,05,05119,0,82.2549,0,161135
0,0,05,05119,1,253.2082,0,161135
0,0,05,05125,0,28.0528,0,33825
0,0,05,05125,1,266.9232,0,33825
0,0,05,05131,0,3.17791943165658,0,49311
0,0,05,05131,1,31.3181473113646,0,49311
1,1,06,06001,0,191.6299,1,540183
1,1,06,06001,1,834.4815,1,540183
1,1,06,06005,0,147.8454,0,15035
1,1,06,06005,1,1115.6229,0,15035
1,1,06,06007,0,103.5814,0,85523
1,1,06,06007,1,714.0866,0,85523
1,1,06,06009,0,183.7581,1,22946
1,1,06,06009,1,1148.0087,1,22946
1,1,06,06011,0,345.7921,1,6774
1,1,06,06011,1,1349.0226,1,6774
1,1,06,06013,0,285.1745,1,354577
1,1,06,06013,1,1069.3877,1,354577
1,1,06,06015,0,23.2788121573506,0,10434
1,1,06,06015,1,412.0123,0,10434
1,1,06,06017,0,143.4986,0,71278
1,1,06,06017,1,818.5755,0,71278
1,1,06,06019,0,225.9888,1,270767
1,1,06,06019,1,1094.6009,1,270767
1,1,06,06023,0,44.3505,0,55912
1,1,06,06023,1,333.0564,0,55912
1,1,06,06025,0,281.7244,1,43891
1,1,06,06025,1,1598.2689,1,43891
1,1,06,06027,0,52.5702106972153,0,9042
1,1,06,06027,1,424.403271954243,0,9042
1,1,06,06029,0,334.6177,1,231564
1,1,06,06029,1,1407.3741,1,231564
1,1,06,06031,0,119.936,0,36563
1,1,06,06031,1,1003.0525,0,36563
1,1,06,06033,0,252.6462,1,32528
1,1,06,06033,1,1483.2919,1,32528
1,1,06,06035,0,146.3994,0,12000
1,1,06,06035,1,1413.2654,0,12000
1,1,06,06037,0,177.5618,1,3270909
1,1,06,06037,1,744.044,1,3270909
1,1,06,06039,0,333.6786,1,40387
1,1,06,06039,1,1601.4715,1,40387
1,1,06,06041,0,51.2792,0,104990
1,1,06,06041,1,335.7917,0,104990
1,1,06,06043,0,50.076351497481,0,8826
1,1,06,06043,1,608.7367,0,8826
1,1,06,06045,0,59.8347,0,36937
1,1,06,06045,1,636.7073,0,36937
1,1,06,06051,0,24.0500115570157,0,11757
1,1,06,06051,1,434.4079,0,11757
1,1,06,06053,0,317.993,1,131708
1,1,06,06053,1,1251.7019,1,131708
1,1,06,06055,0,157.165,0,48554
1,1,06,06055,1,798.366,0,48554
1,1,06,06057,0,71.785,0,44282
1,1,06,06057,1,587.1632,0,44282
1,1,06,06059,0,140.1339,1,969484
1,1,06,06059,1,497.625,1,969484
1,1,06,06061,0,193.2427,0,107302
1,1,06,06061,1,828.569,0,107302
1,1,06,06063,0,59.863195348718,0,13386
1,1,06,06063,1,1135.0213,0,13386
1,1,06,06065,0,467.1442,1,584674
1,1,06,06065,1,1622.4749,1,584674
1,1,06,06067,0,447.6992,1,474814
1,1,06,06067,1,1441.1185,1,474814
1,1,06,06069,0,402.2233,1,16499
1,1,06,06069,1,1348.5228,1,16499
1,1,06,06071,0,370.545,1,601369
1,1,06,06071,1,1540.8386,1,601369
1,1,06,06073,0,229.898,1,1040149
1,1,06,06073,1,781.0947,1,1040149
1,1,06,06075,0,49.688,0,346527
1,1,06,06075,1,308.4944,0,346527
1,1,06,06077,0,605.1871,1,189160
1,1,06,06077,1,1912.8284,1,189160
1,1,06,06079,0,87.6767,0,102275
1,1,06,06079,1,549.5082,0,102275
1,1,06,06081,0,70.6362,0,260576
1,1,06,06081,1,377.9431,0,260576
1,1,06,06083,0,208.0926,1,142901
1,1,06,06083,1,785.0975,1,142901
1,1,06,06085,0,101.5332,0,579329
1,1,06,06085,1,500.0922,0,579329
1,1,06,06087,0,107.6136,1,98873
1,1,06,06087,1,543.5931,1,98873
1,1,06,06089,0,140.9352,0,68810
1,1,06,06089,1,923.8917,0,68810
1,1,06,06095,0,350.0819,1,134513
1,1,06,06095,1,1487.7645,1,134513
1,1,06,06097,0,160.9276,1,183153
1,1,06,06097,1,726.2047,1,183153
1,1,06,06099,0,499.6361,1,150807
1,1,06,06099,1,1828.2062,1,150807
1,1,06,06101,0,325.5023,1,28319
1,1,06,06101,1,1346.9336,1,28319
1,1,06,06103,0,142.25,0,23547
1,1,06,06103,1,1486.3201,0,23547
1,1,06,06107,0,165.5838,1,119639
1,1,06,06107,1,996.9811,1,119639
1,1,06,06111,0,164.6176,1,251712
1,1,06,06111,1,625.2808,1,251712
1,1,06,06113,0,243.3414,1,61587
1,1,06,06113,1,997.375,1,61587
1,1,06,06115,0,520.4094,1,22636
1,1,06,06115,1,2038.532,1,22636
0,0,08,08001,0,537.1114,0,132594
0,0,08,08001,1,888.7075,0,132594
0,0,08,08005,0,441.3711,0,196835
0,0,08,08005,1,784.7732,0,196835
0,0,08,08013,0,114.1679,0,119900
0,0,08,08013,1,267.7515,0,119900
0,0,08,08031,0,432.0774,0,251435
0,0,08,08031,1,629.1217,0,251435
0,0,08,08035,0,206.3481,0,63333
0,0,08,08035,1,480.7855,0,63333
0,0,08,08037,0,30.3308,0,22111
0,0,08,08037,1,318.7048,0,22111
0,0,08,08039,0,253.1436,0,7113
0,0,08,08039,1,693.705359285466,0,7113
0,0,08,08041,0,266.5442,0,202428
0,0,08,08041,1,476.7357,0,202428
0,0,08,08045,0,59.1034,0,17336
0,0,08,08045,1,507.510135700441,0,17336
0,0,08,08047,0,241.7291,0,2929
0,0,08,08047,1,761.823395130328,0,2929
0,0,08,08059,0,179.559,0,212488
0,0,08,08059,1,389.1343,0,212488
0,0,08,08067,0,28.483,0,20765
0,0,08,08067,1,334.1322,0,20765
0,0,08,08069,0,247.901,0,105392
0,0,08,08069,1,369.2169,0,105392
0,0,08,08077,0,90.0518,0,48427
0,0,08,08077,1,1107.5525,0,48427
0,0,08,08093,0,153.9133,0,10697
0,0,08,08093,1,776.629058406263,0,10697
0,0,08,08101,0,277.9228,0,58926
0,0,08,08101,1,570.1413,0,58926
0,0,08,08119,0,103.362681986336,0,10362
0,0,08,08119,1,663.734141083891,0,10362
0,0,08,08123,0,438.928,0,66194
0,0,08,08123,1,976.9096,0,66194
0,0,09,09001,0,14.5844,0,339466
0,0,09,09001,1,147.2436,0,339466
0,0,09,09003,0,16.8203,0,353022
0,0,09,09003,1,165.8033,0,353022
0,0,09,09005,0,19.9622,0,79267
0,0,09,09005,1,215.6423,0,79267
0,0,09,09007,0,17.4295,0,67285
0,0,09,09007,1,119.5612,0,67285
0,0,09,09009,0,14.7344,0,340732
0,0,09,09009,1,170.6443,0,340732
0,0,09,09011,0,26.4224,0,110674
0,0,09,09011,1,165.9292,0,110674
0,0,09,09013,0,13.8027,0,51570
0,0,09,09013,1,137.3131,0,51570
0,0,09,09015,0,23.1634,0,43959
0,0,09,09015,1,306.0967,0,43959
0,0,10,10001,0,21.9488640537061,0,50481
0,0,10,10001,1,353.6273,0,50481
0,0,10,10003,0,8.17348841799131,0,199521
0,0,10,10003,1,43.3477374307722,0,199521
0,0,18,18127,0,61.6719,0,57616
0,0,18,18127,1,271.5358,0,57616
0,0,19,19153,0,112.4722,0,156447
0,0,19,19153,1,434.4479,0,156447
0,0,19,19163,0,9.1023,0,65649
0,0,19,19163,1,76.492264154998,0,65649
0,0,24,24001,0,26.541,0,32984
0,0,24,24001,1,135.2245,0,32984
0,0,24,24003,0,25.0876,0,186937
0,0,24,24003,1,178.6299,0,186937
0,0,24,24005,0,24.8897,0,313734
0,0,24,24005,1,207.6386,0,313734
0,0,24,24009,0,39.0583,0,27576
0,0,24,24009,1,279.1768,0,27576
0,0,24,24011,0,47.0275,0,12028
0,0,24,24011,1,304.9268,0,12028
0,0,24,24013,0,26.2999,0,54260
0,0,24,24013,1,170.0642,0,54260
0,0,24,24015,0,24.8914,0,34461
0,0,24,24015,1,184.0109,0,34461
0,0,24,24017,0,42.9593,0,43903
0,0,24,24017,1,436.1094,0,43903
0,0,24,24019,0,39.7474407164739,0,14681
0,0,24,24019,1,349.2165,0,14681
0,0,24,24021,0,38.9358,0,73017
0,0,24,24021,1,348.0154,0,73017
0,0,24,24023,0,15.6179551849129,0,16761
0,0,24,24023,1,110.532063108989,0,16761
0,0,24,24025,0,26.4721,0,83146
0,0,24,24025,1,207.7439,0,83146
0,0,24,24027,0,22.6231,0,92818
0,0,24,24027,1,153.5373,0,92818
0,0,24,24029,0,20.0878889252707,0,9410
0,0,24,24029,1,193.752568001011,0,9410
0,0,24,24031,0,21.7425,0,334632
0,0,24,24031,1,199.5845,0,334632
0,0,24,24033,0,29.3695,0,302378
0,0,24,24033,1,583.8793,0,302378
0,0,24,24035,0,20.1901140479519,0,16674
0,0,24,24035,1,230.528,0,16674
0,0,24,24037,0,26.0309,0,34081
0,0,24,24037,1,213.6876,0,34081
0,0,24,24041,0,14.0603868675615,0,16500
0,0,24,24041,1,164.2004,0,16500
0,0,24,24043,0,45.3539,0,52972
0,0,24,24043,1,429.7182,0,52972
0,0,24,24045,0,21.2196,0,34401
0,0,24,24045,1,194.9151,0,34401
0,0,24,24047,0,13.3544,0,47360
0,0,24,24047,1,146.484,0,47360
0,0,24,24510,0,72.0796,0,300477
0,0,24,24510,1,511.9925,0,300477
0,0,25,25001,0,65.8701,0,147083
0,0,25,25001,1,272.3448,0,147083
0,0,25,25003,0,41.6061,0,66301
0,0,25,25003,1,204.669,0,66301
0,0,25,25005,0,94.356,0,216918
0,0,25,25005,1,360.3445,0,216918
0,0,25,25007,0,21.5363582231744,0,14836
0,0,25,25007,1,244.0462,0,14836
0,0,25,25009,0,60.8322,0,287144
0,0,25,25009,1,235.3397,0,287144
0,0,25,25011,0,85.3392,0,31939
0,0,25,25011,1,509.7613,0,31939
0,0,25,25013,0,110.7153,0,185876
0,0,25,25013,1,442.0228,0,185876
0,0,25,25015,0,40.8959,0,58644
0,0,25,25015,1,209.5678,0,58644
0,0,25,25017,0,57.8601,0,576681
0,0,25,25017,1,241.6394,0,576681
0,0,25,25021,0,54.8488,0,255154
0,0,25,25021,1,218.6407,0,255154
0,0,25,25023,0,64.7055,0,181524
0,0,25,25023,1,344.0531,0,181524
0,0,25,25025,0,102.2774,0,292520
0,0,25,25025,1,425.3861,0,292520
0,0,25,25027,0,113.9784,0,298159
0,0,25,25027,1,585.9659,0,298159
0,0,27,27003,0,71.6783,0,108091
0,0,27,27003,1,1293.6663,0,108091
0,0,27,27019,0,173.6797,0,24883
0,0,27,27019,1,525.1024,0,24883
0,0,27,27025,0,83.4035,0,15533
0,0,27,27025,1,733.2561,0,15533
0,0,27,27027,0,44.6372,0,19746
0,0,27,27027,1,212.7894,0,19746
0,0,27,27037,0,283.8568,0,133750
0,0,27,27037,1,1290.0624,0,133750
0,0,27,27049,0,58.6778,0,17879
0,0,27,27049,1,371.6832,0,17879
0,0,27,27053,0,78.6629,0,468824
0,0,27,27053,1,1111.4762,0,468824
0,0,27,27059,0,41.7721,0,12062
0,0,27,27059,1,767.1316,0,12062
0,0,27,27123,0,168.1828,0,206448
0,0,27,27123,1,1154.3279,0,206448
0,0,27,27131,0,48.6676,0,20061
0,0,27,27131,1,249.0453,0,20061
0,0,27,27139,0,296.7884,0,31609
0,0,27,27139,1,746.1189,0,31609
0,0,27,27141,0,81.3829,0,22827
0,0,27,27141,1,1438.0292,0,22827
0,0,27,27145,0,38.4517,0,50291
0,0,27,27145,1,301.6075,0,50291
0,0,27,27163,0,33.2732,0,73635
0,0,27,27163,1,354.4294,0,73635
0,0,27,27171,0,73.7145,0,34355
0,0,27,27171,1,650.8072,0,34355
0,0,29,29071,0,96.1341,0,38295
0,0,29,29071,1,461.9882,0,38295
0,0,29,29099,0,144.7472,0,75586
0,0,29,29099,1,582.8169,0,75586
0,0,29,29183,0,84.3281,0,105514
0,0,29,29183,1,408.3446,0,105514
0,0,29,29189,0,182.7777,0,423749
0,0,29,29189,1,567.8774,0,423749
0,0,29,29510,0,347.7636,0,176354
0,0,29,29510,1,868.1115,0,176354
0,0,31,31109,0,56.96,0,104217
0,0,31,31109,1,366.0967,0,104217
0,0,31,31153,0,65.4571,0,44981
0,0,31,31153,1,276.6727,0,44981
0,1,32,32003,0,372.0058,1,559799
0,1,32,32003,1,2089.2336,1,559799
0,1,32,32005,0,94.1287,0,19006
0,1,32,32005,1,741.0674,0,19006
0,1,32,32007,0,48.9041741225461,0,18456
0,1,32,32007,1,309.2821,0,18456
0,1,32,32019,0,284.0686,1,14279
0,1,32,32019,1,1785.2047,1,14279
0,1,32,32031,0,146.7949,1,143908
0,1,32,32031,1,1117.3889,1,143908
0,0,34,34001,0,14.0815,0,114090
0,0,34,34001,1,137.4356,0,114090
0,0,34,34003,0,6.1439,0,339820
0,0,34,34003,1,52.7923,0,339820
0,0,34,34005,0,11.9122,0,161311
0,0,34,34005,1,20.3673911038171,0,161311
0,0,34,34007,0,12.1161,0,199679
0,0,34,34007,1,117.1474,0,199679
0,0,34,34013,0,22.7923,0,301011
0,0,34,34013,1,35.5759,0,301011
0,0,34,34015,0,8.6512,0,95054
0,0,34,34015,1,21.3518128027499,0,95054
0,0,34,34017,0,10.9743,0,240618
0,0,34,34017,1,125.4715,0,240618
0,0,34,34021,0,7.05777398095408,0,133280
0,0,34,34021,1,20.9424893684886,0,133280
0,0,34,34025,0,0.932838008122534,0,240884
0,0,34,34025,1,18.050064715982,0,240884
0,0,34,34027,0,3.3385,0,174379
0,0,34,34027,1,14.8995857314345,0,174379
0,0,34,34029,0,19.3515,0,248711
0,0,34,34029,1,77.4054,0,248711
0,0,34,34031,0,31.564,0,170048
0,0,34,34031,1,85.4139,0,170048
0,0,34,34033,0,8.98625793984381,0,26158
0,0,34,34033,1,123.973993299607,0,26158
0,0,34,34035,0,6.4103,0,112023
0,0,34,34035,1,30.9375,0,112023
0,0,34,34037,0,16.6485,0,56528
0,0,34,34037,1,44.9176732700189,0,56528
0,0,34,34039,0,12.304,0,192945
0,0,34,34039,1,32.4246,0,192945
0,0,34,34041,0,22.1675,0,41157
0,0,34,34041,1,28.2197315694322,0,41157
0,0,36,36001,0,24.6543,0,129972
0,0,36,36001,1,73.2035,0,129972
0,0,36,36021,0,57.4457,0,30207
0,0,36,36021,1,204.7088,0,30207
0,0,36,36027,0,40.5606,0,106103
0,0,36,36027,1,134.8632,0,106103
0,0,36,36029,0,63.6404,0,415868
0,0,36,36029,1,131.9595,0,415868
0,0,36,36039,0,16.705779523767,0,26544
0,0,36,36039,1,70.9147344560325,0,26544
0,0,36,36045,0,11.8489979392137,0,54070
0,0,36,36045,1,59.5908147825316,0,54070
0,0,36,36047,0,9.19738633282839,0,930866
0,0,36,36047,1,21.1316511038795,0,930866
0,0,36,36055,0,15.0936,0,304388
0,0,36,36055,1,93.3012,0,304388
0,0,36,36059,0,22.3136,0,458151
0,0,36,36059,1,61.1393,0,458151
0,0,36,36061,0,1.91490987272184,0,798144
0,0,36,36061,1,7.66393757491393,0,798144
0,0,36,36063,0,91.0533,0,95715
0,0,36,36063,1,103.9203,0,95715
0,0,36,36065,0,27.9242890204742,0,102803
0,0,36,36065,1,32.3626299610153,0,102803
0,0,36,36067,0,15.4629,0,196633
