CA,sand.state,state.fips,fips.code,CFPL,zillow.forc,forc.high,hh2000
0,0,36,36067,1,17.7269503128302,0,196633
0,0,36,36071,0,39.4872568376435,0,122754
0,0,36,36071,1,133.1587,0,122754
0,0,36,36079,0,49.6514,0,35030
0,0,36,36079,1,132.940961639577,0,35030
0,0,36,36081,0,29.0888831385088,0,817250
0,0,36,36081,1,94.6606,0,817250
0,0,36,36083,0,32.9004,0,66120
0,0,36,36083,1,69.4223,0,66120
0,0,36,36085,0,25.5835,0,163993
0,0,36,36085,1,103.8574,0,163993
0,0,36,36087,0,26.4875,0,94973
0,0,36,36087,1,92.5713,0,94973
0,0,36,36091,0,29.4481558834199,0,86701
0,0,36,36091,1,86.5936,0,86701
0,0,36,36093,0,47.1338,0,65032
0,0,36,36093,1,121.2984,0,65032
0,0,36,36101,0,41.1195,0,46132
0,0,36,36101,1,143.419028995655,0,46132
0,0,36,36103,0,16.7615,0,522323
0,0,36,36103,1,95.3187,0,522323
0,0,36,36105,0,70.7558,0,44730
0,0,36,36105,1,216.5998,0,44730
0,0,36,36111,0,56.5943,0,77656
0,0,36,36111,1,208.9538,0,77656
0,0,36,36117,0,51.6038,0,38767
0,0,36,36117,1,95.733930342474,0,38767
0,0,36,36119,0,18.3327,0,349445
0,0,36,36119,1,64.1254,0,349445
0,0,37,37021,0,7.379,0,93973
0,0,37,37021,1,158.2959,0,93973
0,0,37,37025,0,93.437,0,52848
0,0,37,37025,1,414.3884,0,52848
0,0,37,37027,0,81.7376,0,33430
0,0,37,37027,1,260.5029,0,33430
0,0,37,37035,0,20.551974185045,0,59919
0,0,37,37035,1,181.7583,0,59919
0,0,37,37051,0,114.6786,0,118425
0,0,37,37051,1,328.9243,0,118425
0,0,37,37059,0,73.3751,0,14953
0,0,37,37059,1,299.9021,0,14953
0,0,37,37067,0,112.8739,0,133093
0,0,37,37067,1,392.5889,0,133093
0,0,37,37069,0,188.4498,0,20364
0,0,37,37069,1,458.2592,0,20364
0,0,37,37071,0,51.6842,0,78842
0,0,37,37071,1,365.2987,0,78842
0,0,37,37089,0,32.7272,0,42996
0,0,37,37089,1,296.9011,0,42996
0,0,37,37097,0,56.9667,0,51918
0,0,37,37097,1,284.1256,0,51918
0,0,37,37101,0,99.6916,0,50196
0,0,37,37101,1,443.2515,0,50196
0,0,37,37105,0,14.4214451102655,0,19909
0,0,37,37105,1,82.2907310344703,0,19909
0,0,37,37109,0,215.1308,0,25717
0,0,37,37109,1,773.775443998467,0,25717
0,0,37,37119,0,167.8738,0,292780
0,0,37,37119,1,628.0011,0,292780
0,0,37,37125,0,7.3619,0,35151
0,0,37,37125,1,34.4105061175244,0,35151
0,0,37,37129,0,23.8161,0,79616
0,0,37,37129,1,357.907,0,79616
0,0,37,37159,0,33.6772,0,53980
0,0,37,37159,1,116.361857969744,0,53980
0,0,37,37167,0,31.5474647498261,0,24582
0,0,37,37167,1,259.2135,0,24582
0,0,37,37179,0,95.4378,0,45695
0,0,37,37179,1,523.6424,0,45695
0,0,37,37183,0,60.7834,0,258953
0,0,37,37183,1,257.0953,0,258953
0,0,39,39007,0,68.4428,0,43792
0,0,39,39007,1,440.9811,0,43792
0,0,39,39011,0,117.1378,0,18470
0,0,39,39011,1,604.085,0,18470
0,0,39,39017,0,158.6168,0,129793
0,0,39,39017,1,463.9547,0,129793
0,0,39,39023,0,199.3816,0,61056
0,0,39,39023,1,580.3489,0,61056
0,0,39,39025,0,184.6243,0,69226
0,0,39,39025,1,710.044,0,69226
0,0,39,39035,0,299.9761,0,616903
0,0,39,39035,1,554.1401,0,616903
0,0,39,39041,0,106.3551,0,42374
0,0,39,39041,1,321.6773,0,42374
0,0,39,39045,0,152.0271,0,47922
0,0,39,39045,1,485.5329,0,47922
0,0,39,39049,0,240.6984,0,471016
0,0,39,39049,1,756.3244,0,471016
0,0,39,39055,0,56.5237,0,32805
0,0,39,39055,1,208.5561,0,32805
0,0,39,39061,0,195.553,0,373393
0,0,39,39061,1,131.0028,0,373393
0,0,39,39085,0,97.1888,0,93487
0,0,39,39085,1,315.9928,0,93487
0,0,39,39087,0,12.7295465558491,0,27189
0,0,39,39087,1,136.07545681305,0,27189
0,0,39,39093,0,154.6948,0,111368
0,0,39,39093,1,457.4584,0,111368
0,0,39,39095,0,244.403,0,196259
0,0,39,39095,1,586.3577,0,196259
0,0,39,39099,0,5.59194881158407,0,111762
0,0,39,39099,1,11.8704667722343,0,111762
0,0,39,39103,0,78.5161,0,56793
0,0,39,39103,1,293.5809,0,56793
0,0,39,39109,0,100.0868,0,40554
0,0,39,39109,1,433.0187,0,40554
0,0,39,39113,0,233.5762,0,248443
0,0,39,39113,1,803.3838,0,248443
0,0,39,39129,0,28.8975,0,18596
0,0,39,39129,1,78.6016203770672,0,18596
0,0,39,39133,0,127.149,0,60096
0,0,39,39133,1,662.5678,0,60096
0,0,39,39139,0,58.5182,0,53062
0,0,39,39139,1,294.9561,0,53062
0,0,39,39141,0,93.9837,0,29461
0,0,39,39141,1,151.5721,0,29461
0,0,39,39143,0,60.2473,0,25253
0,0,39,39143,1,71.4018201474735,0,25253
0,0,39,39153,0,166.9091,0,230880
0,0,39,39153,1,418.7267,0,230880
0,0,39,39155,0,162.9596,0,95117
0,0,39,39155,1,415.7507,0,95117
0,0,39,39159,0,135.9666,0,15217
0,0,39,39159,1,447.6021,0,15217
0,0,39,39165,0,118.4632,0,58692
0,0,39,39165,1,402.063,0,58692
0,0,39,39173,0,81.046,0,47468
0,0,39,39173,1,287.909,0,47468
0,0,40,40013,0,23.8596543915,0,16715
0,0,40,40013,1,66.2697115324217,0,16715
0,0,40,40019,0,14.5123270796776,0,20577
0,0,40,40019,1,73.9566346045573,0,20577
0,0,40,40091,0,55.9675521102037,0,12640
0,0,40,40091,1,126.117893413164,0,12640
0,0,40,40097,0,52.229264226942,0,17423
0,0,40,40097,1,212.005705647231,0,17423
0,0,40,40109,0,63.0465,0,295020
0,0,40,40109,1,150.1309,0,295020
0,0,40,40119,0,13.0205940305433,0,29326
0,0,40,40119,1,32.1760784424677,0,29326
0,0,40,40143,0,57.7006,0,243953
0,0,40,40143,1,191.3798,0,243953
0,0,41,41003,0,10.1099796666347,0,31980
0,0,41,41003,1,108.2881,0,31980
0,0,41,41005,0,34.94,0,136954
0,0,41,41005,1,394.7563,0,136954
0,0,41,41009,0,66.8258,0,17572
0,0,41,41009,1,639.0809,0,17572
0,0,41,41011,0,7.86707686713454,0,29247
0,0,41,41011,1,51.8932407589285,0,29247
0,0,41,41017,0,48.3633,0,54583
0,0,41,41017,1,1030.8968,0,54583
0,0,41,41019,0,51.3032,0,43284
0,0,41,41019,1,449.5671,0,43284
0,0,41,41029,0,133.8537,0,75737
0,0,41,41029,1,1429.7116,0,75737
0,0,41,41033,0,78.9224,0,33239
0,0,41,41033,1,537.224,0,33239
0,0,41,41039,0,32.6618,0,138946
0,0,41,41039,1,284.3317,0,138946
0,0,41,41041,0,24.5505,0,26889
0,0,41,41041,1,341.9675,0,26889
0,0,41,41043,0,53.1905,0,42521
0,0,41,41043,1,499.335,0,42521
0,0,41,41047,0,44.2134,0,108174
0,0,41,41047,1,456.0969,0,108174
0,0,41,41051,0,37.8074,0,288561
0,0,41,41051,1,437.4582,0,288561
0,0,41,41053,0,44.8188,0,24461
0,0,41,41053,1,458.0369,0,24461
0,0,41,41057,0,22.8787174133805,0,15906
0,0,41,41057,1,320.8032,0,15906
0,0,41,41067,0,26.5859,0,178913
0,0,41,41067,1,399.596,0,178913
0,0,41,41071,0,44.9559,0,30270
0,0,41,41071,1,508.3706,0,30270
0,0,42,42003,0,66.7923,0,583646
0,0,42,42003,1,209.3679,0,583646
0,0,42,42011,0,51.5868,0,150222
0,0,42,42011,1,190.498349776898,0,150222
0,0,42,42017,0,24.8983,0,225498
0,0,42,42017,1,138.108,0,225498
0,0,42,42029,0,7.6692,0,163773
0,0,42,42029,1,39.5664,0,163773
0,0,42,42045,0,32.4793,0,216978
0,0,42,42045,1,109.6564,0,216978
0,0,42,42049,0,94.3887,0,114322
0,0,42,42049,1,196.9925,0,114322
0,0,42,42071,0,45.7196,0,179990
0,0,42,42071,1,159.0705,0,179990
0,0,42,42077,0,22.6765,0,128910
0,0,42,42077,1,404.4089,0,128910
0,0,42,42079,0,51.8800532630372,0,144686
0,0,42,42079,1,245.3669,0,144686
0,0,42,42089,0,153.136,0,67581
0,0,42,42089,1,573.2313,0,67581
0,0,42,42091,0,27.9974,0,297434
0,0,42,42091,1,140.5834,0,297434
0,0,42,42095,0,38.9793,0,106710
0,0,42,42095,1,237.5209,0,106710
0,0,42,42101,0,84.5027,0,661958
0,0,42,42101,1,268.0202,0,661958
0,0,42,42125,0,120.4581,0,87267
0,0,42,42125,1,317.3598,0,87267
0,0,42,42129,0,86.2273,0,161058
0,0,42,42129,1,208.9601,0,161058
0,0,42,42133,0,52.8663,0,156720
0,0,42,42133,1,459.1553,0,156720
0,0,44,44001,0,10.652471251166,0,19881
0,0,44,44001,1,133.233,0,19881
0,0,44,44003,0,11.6654002352521,0,70365
0,0,44,44003,1,537.7328,0,70365
0,0,44,44005,0,12.8549673284519,0,39561
0,0,44,44005,1,127.3502,0,39561
0,0,44,44007,0,52.4402,0,253214
0,0,44,44007,1,535.2727,0,253214
0,0,44,44009,0,16.9249271503029,0,56816
0,0,44,44009,1,205.2145,0,56816
0,0,45,45007,0,91.7085,0,73213
0,0,45,45007,1,397.8397,0,73213
0,0,45,45013,0,46.6031,0,60509
0,0,45,45013,1,487.5289,0,60509
0,0,45,45015,0,55.8226,0,54717
0,0,45,45015,1,268.7966,0,54717
0,0,45,45019,0,35.9062,0,141031
0,0,45,45019,1,337.5094,0,141031
0,0,45,45031,0,38.4007,0,28942
0,0,45,45031,1,106.9893,0,28942
0,0,45,45035,0,69.9091,0,37237
0,0,45,45035,1,396.4728,0,37237
0,0,45,45041,0,8.06450236207547,0,51836
0,0,45,45041,1,32.6711268706201,0,51836
0,0,45,45043,0,25.5272,0,28282
0,0,45,45043,1,181.3914,0,28282
0,0,45,45045,0,54.7299,0,162803
0,0,45,45045,1,384.1381,0,162803
0,0,45,45051,0,40.218,0,122085
0,0,45,45051,1,543.8571,0,122085
0,0,45,45055,0,11.8927947186103,0,22683
0,0,45,45055,1,97.3251849979289,0,22683
0,0,45,45057,0,15.2722,0,24962
0,0,45,45057,1,249.6809,0,24962
0,0,45,45063,0,80.3228,0,90978
0,0,45,45063,1,354.7477,0,90978
0,0,45,45075,0,126.9823,0,39304
0,0,45,45075,1,438.1229,0,39304
0,0,45,45079,0,132.6363,0,129793
0,0,45,45079,1,489.3026,0,129793
0,0,45,45083,0,63.3396,0,106986
0,0,45,45083,1,142.055,0,106986
0,0,45,45091,0,31.4519,0,66061
0,0,45,45091,1,304.9999,0,66061
0,0,47,47001,0,92.6143,0,32451
0,0,47,47001,1,394.8539,0,32451
0,0,47,47011,0,105.2829,0,36820
0,0,47,47011,1,449.215,0,36820
0,0,47,47015,0,84.0151765961696,0,5420
0,0,47,47015,1,377.2734,0,5420
0,0,47,47019,0,53.1942,0,25920
0,0,47,47019,1,250.1177,0,25920
0,0,47,47021,0,104.0303,0,13508
0,0,47,47021,1,537.2413,0,13508
0,0,47,47037,0,156.7165,0,252977
0,0,47,47037,1,697.7144,0,252977
0,0,47,47043,0,104.399,0,17614
0,0,47,47043,1,444.7705,0,17614
0,0,47,47047,0,96.4524,0,11214
0,0,47,47047,1,447.7664,0,11214
0,0,47,47063,0,83.3961,0,24693
0,0,47,47063,1,405.7745,0,24693
0,0,47,47081,0,170.5145,0,8904
0,0,47,47081,1,677.0212,0,8904
0,0,47,47089,0,81.8202,0,19319
0,0,47,47089,1,452.9967,0,19319
0,0,47,47093,0,110.7281,0,171439
0,0,47,47093,1,911.0926,0,171439
0,0,47,47105,0,88.1802,0,17277
0,0,47,47105,1,331.6255,0,17277
0,0,47,47111,0,110.7544,0,8894
0,0,47,47111,1,380.517,0,8894
0,0,47,47113,0,187.7793,0,38205
0,0,47,47113,1,539.2168,0,38205
0,0,47,47147,0,113.5374,0,20995
0,0,47,47147,1,560.0191,0,20995
0,0,47,47149,0,105.7827,0,70616
0,0,47,47149,1,504.4863,0,70616
0,0,47,47157,0,321.3308,0,362954
0,0,47,47157,1,776.9572,0,362954
0,0,47,47159,0,156.174,0,7665
0,0,47,47159,1,699.787,0,7665
0,0,47,47165,0,95.3242,0,51657
0,0,47,47165,1,454.6712,0,51657
0,0,47,47167,0,143.7501,0,19064
0,0,47,47167,1,597.3711,0,19064
0,0,47,47171,0,39.3213398669219,0,8214
0,0,47,47171,1,158.2952,0,8214
0,0,47,47179,0,59.2112,0,47779
0,0,47,47179,1,236.4094,0,47779
0,0,47,47187,0,28.1937,0,47005
0,0,47,47187,1,207.3755,0,47005
0,0,47,47189,0,85.3507,0,34921
0,0,47,47189,1,365.088,0,34921
0,0,48,48085,0,119.0485,0,194892
0,0,48,48085,1,396.1917,0,194892
0,0,48,48113,0,243.4177,0,854119
0,0,48,48113,1,621.6044,0,854119
0,0,48,48121,0,106.062,0,168069
0,0,48,48121,1,373.06,0,168069
0,0,48,48139,0,177.1212,0,39071
0,0,48,48139,1,579.8921,0,39071
0,0,48,48251,0,113.0571,0,46269
0,0,48,48251,1,443.3886,0,46269
0,0,48,48367,0,82.6351,0,34084
0,0,48,48367,1,364.0758,0,34084
0,0,48,48397,0,215.0973,0,15351
0,0,48,48397,1,675.7915,0,15351
0,0,48,48439,0,183.8135,0,565830
0,0,48,48439,1,539.7533,0,565830
0,0,51,51013,0,57.4494,0,90426
0,0,51,51013,1,234.6476,0,90426
0,0,51,51033,0,181.607613262792,1,8889
0,0,51,51033,1,1134.2066,1,8889
0,0,51,51041,0,38.9256,0,97707
0,0,51,51041,1,309.6227,0,97707
0,0,51,51047,0,256.7338,0,12871
0,0,51,51047,1,902.6907,0,12871
0,0,51,51059,0,146.2395,1,359411
0,0,51,51059,1,425.5774,1,359411
0,0,51,51061,0,132.0707,0,21046
0,0,51,51061,1,542.85052286215,0,21046
0,0,51,51085,0,17.5711823914243,0,32196
0,0,51,51085,1,247.6699,0,32196
0,0,51,51087,0,9.00546028663734,0,112570
0,0,51,51087,1,327.378,0,112570
0,0,51,51107,0,220.8779,1,62160
0,0,51,51107,1,497.555,1,62160
0,0,51,51137,0,110.4759,0,11354
0,0,51,51137,1,638.3543,0,11354
0,0,51,51153,0,462.3442,1,98052
0,0,51,51153,1,1023.6459,1,98052
0,0,51,51177,0,151.872,0,33329
0,0,51,51177,1,673.003,0,33329
0,0,51,51179,0,186.6319,1,31405
0,0,51,51179,1,702.036,1,31405
0,0,51,51685,0,877.6033,1,3365
0,0,51,51685,1,1572.0628,1,3365
0,0,51,51810,0,40.0964,0,162277
0,0,51,51810,1,315.6352,0,162277
0,0,53,53011,0,80.708,0,134030
0,0,53,53011,1,591.4355,0,134030
0,0,53,53015,0,64.4251,0,38624
0,0,53,53015,1,453.9209,0,38624
0,0,53,53021,0,128.634,0,16084
0,0,53,53021,1,258.4907,0,16084
0,0,53,53027,0,68.6179,0,32489
0,0,53,53027,1,512.4062,0,32489
0,0,53,53029,0,28.1057,0,32378
0,0,53,53029,1,298.7266,0,32378
0,0,53,53033,0,28.842,0,742237
0,0,53,53033,1,410.4437,0,742237
0,0,53,53035,0,40.0115,0,92644
0,0,53,53035,1,356.9337,0,92644
0,0,53,53037,0,14.7042906881423,0,16475
0,0,53,53037,1,274.9012,0,16475
0,0,53,53041,0,64.1935,0,29585
0,0,53,53041,1,466.1626,0,29585
0,0,53,53045,0,52.0403,0,25515
0,0,53,53045,1,424.2507,0,25515
0,0,53,53053,0,78.4592,0,277060
0,0,53,53053,1,681.5314,0,277060
0,0,53,53061,0,31.9457,0,236205
0,0,53,53061,1,556.6084,0,236205
0,0,53,53063,0,41.1632,0,175005
0,0,53,53063,1,331.5115,0,175005
0,0,53,53067,0,46.3002,0,86652
0,0,53,53067,1,367.2214,0,86652
0,0,53,53073,0,33.0297,0,73893
0,0,53,53073,1,274.0857,0,73893
0,0,53,53077,0,77.4698,0,79174
0,0,53,53077,1,257.8216,0,79174
0,0,55,55009,0,15.8558,0,90199
0,0,55,55009,1,159.4791,0,90199
0,0,55,55025,0,20.924,0,180398
0,0,55,55025,1,167.1769,0,180398
0,0,55,55027,0,23.0061,0,33672
0,0,55,55027,1,75.1157,0,33672
0,0,55,55073,0,23.2296,0,50360
0,0,55,55073,1,159.3939,0,50360
0,0,55,55079,0,66.7434,0,400093
0,0,55,55079,1,493.8352,0,400093
0,0,55,55133,0,12.7061,0,140309
0,0,55,55133,1,107.6568,0,140309
0,0,55,55139,0,19.2288,0,64721
0,0,55,55139,1,171.2686,0,64721
